----------Creating Processes----------
Process: P0 	Size: 17 	Arrival Time: 8 	Run Time: 5 
[0:02.5] Process: P39, Page Referenced: 5, Page-in-memory: 15, Process Evicted: -1
[0:02.5] Process: P53, Page Referenced: 9, Page-in-memory: 16, Process Evicted: -1
[0:02.5] Process: P70, Page Referenced: 3, Page-in-memory: 17, Process Evicted: -1
[0:02.5] Process: P86, Page Referenced: 2, Page-in-memory: 18, Process Evicted: -1
[0:02.6] Process: P27, Page Referenced: 11, Page-in-memory: 19, Process Evicted: -1
[0:02.6] Process: P39, Page Referenced: 4, Page-in-memory: 12
[0:02.6] Process: P53, Page Referenced: 8, Page-in-memory: 13
[0:02.6] Process: P70, Page Referenced: 2, Page-in-memory: 20, Process Evicted: -1
[0:02.6] Process: P86, Page Referenced: 1, Page-in-memory: 14
[0:02.7] Process: P27, Page Referenced: 11, Page-in-memory: 19
[0:02.7] Process: P39, Page Referenced: 1, Page-in-memory: 21, Process Evicted: -1
[0:02.7] Process: P53, Page Referenced: 7, Page-in-memory: 22, Process Evicted: -1
[0:02.7] Process: P70, Page Referenced: 3, Page-in-memory: 17
[0:02.7] Process: P86, Page Referenced: 0, Page-in-memory: 0
[0:02.8] Process: P27, Page Referenced: 11, Page-in-memory: 19
[0:02.8] Process: P39, Page Referenced: 0, Page-in-memory: 0
[0:02.8] Process: P53, Page Referenced: 2, Page-in-memory: 8
[0:02.8] Process: P70, Page Referenced: 3, Page-in-memory: 17
[0:02.8] Process: P86, Page Referenced: 2, Page-in-memory: 18
[0:02.9] Process: P27, Page Referenced: 13, Page-in-memory: 23, Process Evicted: -1
[0:02.9] Process: P39, Page Referenced: 4, Page-in-memory: 12
[0:02.9] Process: P53, Page Referenced: 2, Page-in-memory: 8
[0:02.9] Process: P70, Page Referenced: 4, Page-in-memory: 24, Process Evicted: -1
[0:02.9] Process: P86, Page Referenced: 2, Page-in-memory: 18
[0:03.0] Process: P27, Page Referenced: 13, Page-in-memory: 23
[0:03.0] Process: P39, Page Referenced: 3, Page-in-memory: 25, Process Evicted: -1
[0:03.0] Process: P53, Page Referenced: 2, Page-in-memory: 8
[0:03.0] Process: P70, Page Referenced: 0, Page-in-memory: 0
[0:03.0] Process: P86, Page Referenced: 2, Page-in-memory: 18
[0:03.0] Process: P16, Enter, Size: 11, Service Duration: 3
Memory-map: P16P27P27P27P27P27P27P39P53P27P70P27P39P53P86P39P53P70P86P27P70P39P53P27P70P39..........................................................................
[0:03.1] Process: P27, Page Referenced: 13, Page-in-memory: 23
[0:03.1] Process: P39, Page Referenced: 1, Page-in-memory: 21
[0:03.1] Process: P53, Page Referenced: 2, Page-in-memory: 8
[0:03.1] Process: P70, Page Referenced: 0, Page-in-memory: 0
[0:03.1] Process: P86, Page Referenced: 0, Page-in-memory: 0
[0:03.1] Process: P16, Page Referenced: 4, Page-in-memory: 26, Process Evicted: -1
[0:03.1] Process: P45, Enter, Size: 11, Service Duration: 4
Memory-map: P45P27P27P27P27P27P27P39P53P27P70P27P39P53P86P39P53P70P86P27P70P39P53P27P70P39P16.........................................................................
[0:03.2] Process: P27, Page Referenced: 13, Page-in-memory: 23
[0:03.2] Process: P39, Page Referenced: 2, Page-in-memory: 7
[0:03.2] Process: P53, Page Referenced: 0, Page-in-memory: 0
[0:03.2] Process: P70, Page Referenced: 4, Page-in-memory: 24
[0:03.2] Process: P86, Page Referenced: 1, Page-in-memory: 14
[0:03.2] Process: P16, Page Referenced: 3, Page-in-memory: 27, Process Evicted: -1
[0:03.2] Process: P45, Page Referenced: 0, Page-in-memory: 0
[0:03.2] Process: P71, Enter, Size: 31, Service Duration: 4
Memory-map: P71P27P27P27P27P27P27P39P53P27P70P27P39P53P86P39P53P70P86P27P70P39P53P27P70P39P16P16........................................................................
[0:03.3] Process: P27, Page Referenced: 13, Page-in-memory: 23
[0:03.3] Process: P39, Page Referenced: 1, Page-in-memory: 21
[0:03.3] Process: P53, Page Referenced: 8, Page-in-memory: 13
[0:03.3] Process: P70, Page Referenced: 0, Page-in-memory: 0
[0:03.3] Process: P86, Page Referenced: 4, Page-in-memory: 28, Process Evicted: -1
[0:03.3] Process: P16, Page Referenced: 2, Page-in-memory: 29, Process Evicted: -1
[0:03.3] Process: P45, Page Referenced: 9, Page-in-memory: 30, Process Evicted: -1
[0:03.3] Process: P71, Page Referenced: 0, Page-in-memory: 0
[0:03.4] Process: P27, Page Referenced: 14, Page-in-memory: 31, Process Evicted: -1
[0:03.4] Process: P39, Page Referenced: 4, Page-in-memory: 12
[0:03.4] Process: P53, Page Referenced: 7, Page-in-memory: 22
[0:03.4] Process: P70, Page Referenced: 0, Page-in-memory: 0
[0:03.4] Process: P86, Page Referenced: 5, Page-in-memory: 32, Process Evicted: -1
[0:03.4] Process: P16, Page Referenced: 3, Page-in-memory: 27
[0:03.4] Process: P45, Page Referenced: 9, Page-in-memory: 30
[0:03.4] Process: P71, Page Referenced: 22, Page-in-memory: 33, Process Evicted: -1
[0:03.5] Process: P27, Page Referenced: 6, Page-in-memory: 4
[0:03.5] Process: P39, Page Referenced: 4, Page-in-memory: 12
[0:03.5] Process: P53, Page Referenced: 7, Page-in-memory: 22
[0:03.5] Process: P70, Page Referenced: 3, Page-in-memory: 17
[0:03.5] Process: P86, Page Referenced: 2, Page-in-memory: 18
[0:03.5] Process: P16, Page Referenced: 2, Page-in-memory: 29
[0:03.5] Process: P45, Page Referenced: 10, Page-in-memory: 34, Process Evicted: -1
[0:03.5] Process: P71, Page Referenced: 23, Page-in-memory: 35, Process Evicted: -1
[0:03.6] Process: P27, Page Referenced: 6, Page-in-memory: 4
[0:03.6] Process: P39, Page Referenced: 3, Page-in-memory: 25
[0:03.6] Process: P53, Page Referenced: 9, Page-in-memory: 16
[0:03.6] Process: P70, Page Referenced: 2, Page-in-memory: 20
[0:03.6] Process: P86, Page Referenced: 3, Page-in-memory: 36, Process Evicted: -1
[0:03.6] Process: P16, Page Referenced: 3, Page-in-memory: 27
[0:03.6] Process: P45, Page Referenced: 9, Page-in-memory: 30
[0:03.6] Process: P71, Page Referenced: 30, Page-in-memory: 37, Process Evicted: -1
[0:03.7] Process: P27, Page Referenced: 16, Page-in-memory: 38, Process Evicted: -1
[0:03.7] Process: P39, Page Referenced: 4, Page-in-memory: 12
[0:03.7] Process: P53, Page Referenced: 8, Page-in-memory: 13
[0:03.7] Process: P70, Page Referenced: 2, Page-in-memory: 20
[0:03.7] Process: P86, Page Referenced: 1, Page-in-memory: 14
[0:03.7] Process: P16, Page Referenced: 3, Page-in-memory: 27
[0:03.7] Process: P45, Page Referenced: 7, Page-in-memory: 39, Process Evicted: -1
[0:03.7] Process: P71, Page Referenced: 24, Page-in-memory: 40, Process Evicted: -1
[0:03.8] Process: P27, Page Referenced: 17, Page-in-memory: 41, Process Evicted: -1
[0:03.8] Process: P39, Page Referenced: 4, Page-in-memory: 12
[0:03.8] Process: P53, Page Referenced: 7, Page-in-memory: 22
[0:03.8] Process: P70, Page Referenced: 0, Page-in-memory: 0
[0:03.8] Process: P86, Page Referenced: 1, Page-in-memory: 14
[0:03.8] Process: P16, Page Referenced: 2, Page-in-memory: 29
[0:03.8] Process: P45, Page Referenced: 8, Page-in-memory: 42, Process Evicted: -1
[0:03.8] Process: P71, Page Referenced: 0, Page-in-memory: 0
[0:03.9] Process: P27, Page Referenced: 17, Page-in-memory: 41
[0:03.9] Process: P39, Page Referenced: 2, Page-in-memory: 7
[0:03.9] Process: P53, Page Referenced: 6, Page-in-memory: 43, Process Evicted: -1
[0:03.9] Process: P70, Page Referenced: 4, Page-in-memory: 24
[0:03.9] Process: P86, Page Referenced: 3, Page-in-memory: 36
[0:03.9] Process: P16, Page Referenced: 1, Page-in-memory: 44, Process Evicted: -1
[0:03.9] Process: P45, Page Referenced: 8, Page-in-memory: 42
[0:03.9] Process: P71, Page Referenced: 1, Page-in-memory: 45, Process Evicted: -1
[0:04.0] Process: P27, Page Referenced: 18, Page-in-memory: 46, Process Evicted: -1
[0:04.0] Process: P39, Page Referenced: 1, Page-in-memory: 21
[0:04.0] Process: P53, Page Referenced: 3, Page-in-memory: 47, Process Evicted: -1
[0:04.0] Process: P70, Page Referenced: 2, Page-in-memory: 20
[0:04.0] Process: P86, Page Referenced: 4, Page-in-memory: 28
[0:04.0] Process: P16, Page Referenced: 1, Page-in-memory: 44
[0:04.0] Process: P45, Page Referenced: 9, Page-in-memory: 30
[0:04.0] Process: P71, Page Referenced: 2, Page-in-memory: 48, Process Evicted: -1
[0:04.0] Process: P5, Enter, Size: 5, Service Duration: 5
Memory-map: P5P27P27P27P27P27P27P39P53P27P70P27P39P53P86P39P53P70P86P27P70P39P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71...................................................
[0:04.1] Process: P27, Exit, Size: 17, Service Duration: 3
Memory-map: P5P27P27P27P27P27P27P39P53P27P70P27P39P53P86P39P53P70P86P27P70P39P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71...................................................
[0:04.1] Process: P39, Page Referenced: 3, Page-in-memory: 25
[0:04.1] Process: P53, Page Referenced: 3, Page-in-memory: 47
[0:04.1] Process: P70, Page Referenced: 2, Page-in-memory: 20
[0:04.1] Process: P86, Page Referenced: 4, Page-in-memory: 28
[0:04.1] Process: P16, Page Referenced: 2, Page-in-memory: 29
[0:04.1] Process: P45, Page Referenced: 10, Page-in-memory: 34
[0:04.1] Process: P71, Page Referenced: 1, Page-in-memory: 45
[0:04.1] Process: P5, Page Referenced: 1, Page-in-memory: 49, Process Evicted: -1
[0:04.1] Process: P17, Enter, Size: 31, Service Duration: 4
Memory-map: P17P27P27P27P27P27P27P39P53P27P70P27P39P53P86P39P53P70P86P27P70P39P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71P5..................................................
[0:04.2] Process: P39, Page Referenced: 1, Page-in-memory: 21
[0:04.2] Process: P53, Page Referenced: 3, Page-in-memory: 47
[0:04.2] Process: P70, Page Referenced: 2, Page-in-memory: 20
[0:04.2] Process: P86, Page Referenced: 4, Page-in-memory: 28
[0:04.2] Process: P16, Page Referenced: 0, Page-in-memory: 0
[0:04.2] Process: P45, Page Referenced: 9, Page-in-memory: 30
[0:04.2] Process: P71, Page Referenced: 2, Page-in-memory: 48
[0:04.2] Process: P5, Page Referenced: 1, Page-in-memory: 49
[0:04.2] Process: P17, Page Referenced: 1, Page-in-memory: 50, Process Evicted: -1
[0:04.2] Process: P98, Enter, Size: 17, Service Duration: 5
Memory-map: P98P27P27P27P27P27P27P39P53P27P70P27P39P53P86P39P53P70P86P27P70P39P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71P5P17.................................................
[0:04.3] Process: P39, Page Referenced: 1, Page-in-memory: 21
[0:04.3] Process: P53, Page Referenced: 2, Page-in-memory: 8
[0:04.3] Process: P70, Exit, Size: 5, Service Duration: 2
Memory-map: P98P27P27P27P27P27P27P39P53P27P70P27P39P53P86P39P53P70P86P27P70P39P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71P5P17.................................................
[0:04.3] Process: P86, Page Referenced: 2, Page-in-memory: 18
[0:04.3] Process: P16, Page Referenced: 9, Page-in-memory: 51, Process Evicted: -1
[0:04.3] Process: P45, Page Referenced: 8, Page-in-memory: 42
[0:04.3] Process: P71, Page Referenced: 2, Page-in-memory: 48
[0:04.3] Process: P5, Page Referenced: 1, Page-in-memory: 49
[0:04.3] Process: P17, Page Referenced: 1, Page-in-memory: 50
[0:04.3] Process: P98, Page Referenced: 6, Page-in-memory: 52, Process Evicted: -1
[0:04.4] Process: P39, Page Referenced: 1, Page-in-memory: 21
[0:04.4] Process: P53, Page Referenced: 0, Page-in-memory: 0
[0:04.4] Process: P86, Exit, Size: 5, Service Duration: 2
Memory-map: P98P27P27P27P27P27P27P39P53P27P70P27P39P53P86P39P53P70P86P27P70P39P53P27P70P39P16P16P86P16P45P27P86P71P45P71P86P71P27P45P71P27P45P53P16P71P27P53P71P5P17P16P98...............................................
[0:04.4] Process: P16, Page Referenced: 9, Page-in-memory: 51
[0:04.4] Process: P45, Page Referenced: 7, Page-in-memory: 39
[0:04.4] Process: P71, Page Referenced: 3, Page-in-memory: 53, Process Evicted: -1
[0:04.4] Process: P5, Page Referenced: 0, Page-in-memory: 0
[0:04.4] Process: P17, Page Referenced: 1, Page-in-memory: 50
[0:04.4] Process: P98, Page Referenced: 6, Page-in-memory: 52
[0:04.5] Process: P39, Page Referenced: 4, Page-in-memory: 12
[0:04.5] Process: P53, Page Referenced: 6, Page-in-memory: 43
[0:04.5] Process: P16, Page Referenced: 8, Page-in-memory: 54, Process Evicted: -1
[0:04.5] Process: P45, Page Referenced: 6, Page-in-memory: 55, Process Evicted: -1
[0:04.5] Process: P71, Page Referenced: 2, Page-in-memory: 48
[0:04.5] Process: P5, Page Referenced: 4, Page-in-memory: 56, Process Evicted: -1
[0:04.5] Process: P17, Page Referenced: 0, Page-in-memory: 0
[0:04.5] Process: P98, Page Referenced: 7, Page-in-memory: 57, Process Evicted: -1
[0:04.6] Process: P39, Page Referenced: 3, Page-in-memory: 25
[0:04.6] Process: P53, Page Referenced: 7, Page-in-memory: 22
[0:04.6] Process: P16, Page Referenced: 9, Page-in-memory: 51
[0:04.6] Process: P45, Page Referenced: 4, Page-in-memory: 58, Process Evicted: -1
[0:04.6] Process: P71, Page Referenced: 12, Page-in-memory: 59, Process Evicted: -1
[0:04.6] Process: P5, Page Referenced: 2, Page-in-memory: 60, Process Evicted: -1
[0:04.6] Process: P17, Page Referenced: 0, Page-in-memory: 0
[0:04.6] Process: P98, Page Referenced: 6, Page-in-memory: 52
[0:04.7] Process: P39, Page Referenced: 4, Page-in-memory: 12
[0:04.7] Process: P53, Page Referenced: 6, Page-in-memory: 43
[0:04.7] Process: P16, Page Referenced: 8, Page-in-memory: 54
[0:04.7] Process: P45, Page Referenced: 5, Page-in-memory: 61, Process Evicted: -1
[0:04.7] Process: P71, Page Referenced: 12, Page-in-memory: 59
[0:04.7] Process: P5, Page Referenced: 4, Page-in-memory: 56
[0:04.7] Process: P17, Page Referenced: 30, Page-in-memory: 62, Process Evicted: -1
[0:04.7] Process: P98, Page Referenced: 3, Page-in-memory: 63, Process Evicted: -1
[0:04.8] Process: P39, Page Referenced: 5, Page-in-memory: 15
[0:04.8] Process: P53, Page Referenced: 5, Page-in-memory: 64, Process Evicted: -1
[0:04.8] Process: P16, Page Referenced: 10, Page-in-memory: 65, Process Evicted: -1
[0:04.8] Process: P45, Page Referenced: 5, Page-in-memory: 61
[0:04.8] Process: P71, Page Referenced: 10, Page-in-memory: 66, Process Evicted: -1
[0:04.8] Process: P5, Page Referenced: 5, Page-in-memory: 67, Process Evicted: -1
